Actual,Predicted,Difference,Percent_Error
238.23905944824222,220.38803,17.85102844238284,7.492905858395147
239.54777526855466,221.21027,18.33750915527341,7.655052999225481
239.45787048339844,222.15025,17.3076171875,7.227833920246916
237.64962768554685,223.0649,14.584732055664034,6.137073387281824
234.123046875,223.7778,10.345245361328125,4.418721479757406
226.57035827636716,224.11467,2.4556884765624716,1.0838524929933946
229.80722045898438,223.71912,6.088104248046875,2.64922235075441
233.84332275390622,223.45512,10.388198852539034,4.44237565999327
236.47076416015625,223.46075,13.010009765625,5.501741330194044
237.91935729980472,223.67615,14.243209838867216,5.986570407938348
238.7585601806641,224.02888,14.729675292968778,6.16927631068939
237.64962768554685,224.4668,13.182830810546847,5.5471708240965985
245.26223754882812,224.81981,20.442428588867188,8.334927053251482
255.8319854736328,225.7754,30.05657958984375,11.748562062792384
254.18359375,227.59895,26.584640502929688,10.458834148468595
252.06564331054688,229.29887,22.766769409179688,9.032079544902851
256.6212158203125,230.7507,25.870513916015625,10.081206198528141
255.2126007080078,232.42143,22.791168212890625,8.930267608128922
254.18359375,233.83226,20.351333618164062,8.006548856249328
254.38340759277344,234.98167,19.4017333984375,7.626964974656102
255.2026062011719,235.95625,19.24635314941409,7.541597413876924
256.8809814453125,236.81567,20.0653076171875,7.811130082224173
257.7701110839844,237.6449,20.125213623046875,7.8074271444488215
256.44140625,238.4086,18.032806396484375,7.031940223765784
256.23162841796875,238.95537,17.276260375976562,6.742438660927244
257.8100891113281,239.37216,18.43792724609375,7.151747749535063
253.79396057128906,239.80873,13.9852294921875,5.510465836423693
245.032470703125,239.87006,5.16241455078125,2.1068287545595936
247.4201507568359,239.19083,8.229324340820284,3.326052593391251
247.53004455566403,238.58707,8.942977905273409,3.612885830213767
249.09852600097656,237.95859,11.139938354492188,4.472101273874465
247.21035766601562,237.4586,9.751754760742188,3.9447193284340187
252.045654296875,236.85977,15.185882568359375,6.0250523305878945
261.98602294921875,236.67589,25.310134887695312,9.660872210958074
262.5155029296875,237.33476,25.180740356445312,9.59209649541717
258.19970703125,238.15039,20.04931640625,7.765042275521801
259.3285827636719,238.69363,20.63494873046875,7.95706686496395
262.56549072265625,239.30315,23.262344360351562,8.85963509383006
268.5496520996094,240.11743,28.432220458984375,10.587323512315857
268.7394714355469,241.33469,27.40478515625,10.197528859404127
269.4388122558594,242.52112,26.917694091796875,9.99028086058953
271.13714599609375,243.6746,27.462539672851562,10.128652631479426
270.108154296875,244.84206,25.266098022460938,9.354067109981083
268.7894287109375,245.81552,22.973907470703125,8.5471767178053
269.7784729003906,246.55873,23.219741821289062,8.606966142128918
269.8783874511719,247.23149,22.646896362304688,8.39151907501378
269.50872802734375,247.78815,21.7205810546875,8.059323797663346
268.2099914550781,248.21051,19.999481201171875,7.4566503256168
269.42999267578125,248.44482,20.98516845703125,7.788727694575476
275.25,248.67937,26.570632934570312,9.65327263744607
273.4700012207031,249.26189,24.208114624023438,8.852201161357495
272.95001220703125,249.69603,23.253982543945312,8.519502291250047
272.4100036621094,250.05008,22.35992431640625,8.208187664114181
267.4599914550781,250.31667,17.143325805664062,6.40967858871087
267.44000244140625,250.18857,17.251434326171875,6.450581127986458
268.55999755859375,249.99295,18.567047119140625,6.91355648195138
266.25,249.8352,16.414794921875,6.165181191314554
271.489990234375,249.5037,21.986297607421875,8.098382407558118
275.9200134277344,249.52808,26.391937255859375,9.56506812535787
